S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
FOR_LOOP89 -> FOR_LOOP88 OBJECT
FOR_LOOP90 -> FOR_LOOP89 SEMICOLON
FOR_LOOP91 -> FOR_LOOP90 OBJECT
FOR_LOOP -> FOR_LOOP97 PAREN_CLOSE
FOR_LOOP92 -> FOR PAREN_OPEN
FOR_LOOP93 -> FOR_LOOP92 OBJECT
FOR_LOOP94 -> FOR_LOOP93 SEMICOLON
FOR_LOOP95 -> FOR_LOOP94 OBJECT
FOR_LOOP96 -> FOR_LOOP95 SEMICOLON
FOR_LOOP97 -> FOR_LOOP96 OBJECT
FOR_LOOP -> FOR_LOOP101 PAREN_CLOSE
FOR_LOOP98 -> FOR PAREN_OPEN
FOR_LOOP99 -> FOR_LOOP98 OBJECT
FOR_LOOP100 -> FOR_LOOP99 IN
FOR_LOOP101 -> FOR_LOOP100 OBJECT
FOR_LOOP -> FOR_LOOP105 PAREN_CLOSE
FOR_LOOP102 -> FOR PAREN_OPEN
FOR_LOOP103 -> FOR_LOOP102 OBJECT
FOR_LOOP104 -> FOR_LOOP103 OF
FOR_LOOP105 -> FOR_LOOP104 OBJECT
WHILE_LOOP -> WHILE_LOOP108 CURFEW_OPEN
WHILE_LOOP106 -> WHILE PAREN_OPEN
WHILE_LOOP107 -> WHILE_LOOP106 OBJECT
WHILE_LOOP108 -> WHILE_LOOP107 PAREN_CLOSE
WHILE_LOOP -> WHILE_LOOP110 PAREN_CLOSE
WHILE_LOOP109 -> WHILE PAREN_OPEN
WHILE_LOOP110 -> WHILE_LOOP109 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT115 PAREN_CLOSE
OBJECT111 -> OBJECT PAREN_OPEN
OBJECT112 -> OBJECT111 PAREN_CLOSE
OBJECT113 -> OBJECT112 DOT
OBJECT114 -> OBJECT113 OBJECT
OBJECT115 -> OBJECT114 PAREN_OPEN
OBJECT -> OBJECT121 PAREN_CLOSE
OBJECT116 -> OBJECT PAREN_OPEN
OBJECT117 -> OBJECT116 PARAMETER
OBJECT118 -> OBJECT117 PAREN_CLOSE
OBJECT119 -> OBJECT118 DOT
OBJECT120 -> OBJECT119 OBJECT
OBJECT121 -> OBJECT120 PAREN_OPEN
OBJECT -> OBJECT128 PAREN_CLOSE
OBJECT122 -> OBJECT PAREN_OPEN
OBJECT123 -> OBJECT122 PARAMETER
OBJECT124 -> OBJECT123 PAREN_CLOSE
OBJECT125 -> OBJECT124 DOT
OBJECT126 -> OBJECT125 OBJECT
OBJECT127 -> OBJECT126 PAREN_OPEN
OBJECT128 -> OBJECT127 PARAMETER
OBJECT -> OBJECT130 PAREN_CLOSE
OBJECT129 -> OBJECT PAREN_OPEN
OBJECT130 -> OBJECT129 PARAMETER
OBJECT -> OBJECT131 PAREN_CLOSE
OBJECT131 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT132 OBJECT
OBJECT132 -> OBJECT DOT
OBJECT -> OBJECT135 PAREN_CLOSE
OBJECT133 -> OBJECT DOT
OBJECT134 -> OBJECT133 OBJECT
OBJECT135 -> OBJECT134 PAREN_OPEN
OBJECT -> OBJECT139 PAREN_CLOSE
OBJECT136 -> OBJECT DOT
OBJECT137 -> OBJECT136 OBJECT
OBJECT138 -> OBJECT137 PAREN_OPEN
OBJECT139 -> OBJECT138 PARAMETER
OBJECT -> OBJECT140 OBJECT
OBJECT140 -> OBJECT OP
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING141 DOUBLE_QUOTE
STRING141 -> DOUBLE_QUOTE OBJECT
STRING -> STRING142 SINGLE_QUOTE
STRING142 -> SINGLE_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD143 SEMICOLON
RETURN_METHOD143 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT146 SEMICOLON
VAR_OBJECT144 -> VAR NAME
VAR_OBJECT145 -> VAR_OBJECT144 EQUAL_SIGN
VAR_OBJECT146 -> VAR_OBJECT145 OBJECT
VAR_OBJECT -> VAR_OBJECT147 SEMICOLON
VAR_OBJECT147 -> VAR NAME
LET_OBJECT -> LET_OBJECT150 SEMICOLON
LET_OBJECT148 -> LET NAME
LET_OBJECT149 -> LET_OBJECT148 EQUAL_SIGN
LET_OBJECT150 -> LET_OBJECT149 OBJECT
LET_OBJECT -> LET_OBJECT151 SEMICOLON
LET_OBJECT151 -> LET NAME
CONST_OBJECT -> CONST_OBJECT154 SEMICOLON
CONST_OBJECT152 -> CONST NAME
CONST_OBJECT153 -> CONST_OBJECT152 EQUAL_SIGN
CONST_OBJECT154 -> CONST_OBJECT153 OBJECT
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
