S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
BIT_OP -> 'XOR'
BIT_OP -> 'LEFT_SHIFT'
BIT_OP -> 'RIGHT_SHIFT'
BIT_OP -> 'UNSIGNED_RIGHT_SHIFT'
NAME_DECLARE -> 'NAME'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
S -> LOOP_BODY CURFEW_CLOSE
S -> COND_BODY CURFEW_CLOSE
S -> FUNCT_BODY CURFEW_CLOSE
S -> S2 CURFEW_OPEN
S0 -> CATCH PAREN_OPEN
S1 -> S0 OBJECT
S2 -> S1 PAREN_CLOSE
S -> S4 PAREN_CLOSE
S3 -> CATCH PAREN_OPEN
S4 -> S3 OBJECT
S -> FINALLY CURFEW_OPEN
S -> CURFEW_CLOSE IF_METHOD
S -> CURFEW_CLOSE ELSE_METHOD
S -> CURFEW_CLOSE TRY
S -> S5 CURFEW_OPEN
S5 -> CURFEW_CLOSE TRY
S -> S9 CURFEW_OPEN
S6 -> CURFEW_CLOSE CATCH
S7 -> S6 PAREN_OPEN
S8 -> S7 OBJECT
S9 -> S8 PAREN_CLOSE
S -> S12 PAREN_CLOSE
S10 -> CURFEW_CLOSE CATCH
S11 -> S10 PAREN_OPEN
S12 -> S11 OBJECT
S -> S13 CURFEW_OPEN
S13 -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FOR_LOOP
S -> CURFEW_CLOSE WHILE_LOOP
S -> CURFEW_CLOSE FUNCTION_METHOD
S -> CURFEW_CLOSE SWITCH_METHOD
S -> CURFEW_CLOSE VAR_OBJECT
S -> CURFEW_CLOSE LET_OBJECT
S -> CURFEW_CLOSE CONST_OBJECT
S -> S14 SEMICOLON
S14 -> CURFEW_CLOSE OBJECT
S -> CURFEW_CLOSE THROW_OBJECT
S -> CURFEW_CLOSE DELETE_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE IF_METHOD
S -> MULTI_LINE_COMMENT_CLOSE ELSE_METHOD
S -> MULTI_LINE_COMMENT_CLOSE TRY
S -> S15 CURFEW_OPEN
S15 -> MULTI_LINE_COMMENT_CLOSE TRY
S -> S19 CURFEW_OPEN
S16 -> MULTI_LINE_COMMENT_CLOSE CATCH
S17 -> S16 PAREN_OPEN
S18 -> S17 OBJECT
S19 -> S18 PAREN_CLOSE
S -> S22 PAREN_CLOSE
S20 -> MULTI_LINE_COMMENT_CLOSE CATCH
S21 -> S20 PAREN_OPEN
S22 -> S21 OBJECT
S -> S23 CURFEW_OPEN
S23 -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FOR_LOOP
S -> MULTI_LINE_COMMENT_CLOSE WHILE_LOOP
S -> MULTI_LINE_COMMENT_CLOSE FUNCTION_METHOD
S -> MULTI_LINE_COMMENT_CLOSE SWITCH_METHOD
S -> MULTI_LINE_COMMENT_CLOSE VAR_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE LET_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE CONST_OBJECT
S -> S24 SEMICOLON
S24 -> MULTI_LINE_COMMENT_CLOSE OBJECT
S -> MULTI_LINE_COMMENT_CLOSE THROW_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE DELETE_OBJECT
S -> OBJECT SEMICOLON
COMMENT -> SINGLE_LINE_COMMENT OBJECT
FUNCTION_METHOD -> FUNCTION_METHOD28 CURFEW_OPEN
FUNCTION_METHOD25 -> FUNCTION OBJECT
FUNCTION_METHOD26 -> FUNCTION_METHOD25 PAREN_OPEN
FUNCTION_METHOD27 -> FUNCTION_METHOD26 PARAMETER
FUNCTION_METHOD28 -> FUNCTION_METHOD27 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD31 PAREN_CLOSE
FUNCTION_METHOD29 -> FUNCTION OBJECT
FUNCTION_METHOD30 -> FUNCTION_METHOD29 PAREN_OPEN
FUNCTION_METHOD31 -> FUNCTION_METHOD30 PARAMETER
FUNCTION_METHOD -> FUNCTION_METHOD34 CURFEW_OPEN
FUNCTION_METHOD32 -> FUNCTION OBJECT
FUNCTION_METHOD33 -> FUNCTION_METHOD32 PAREN_OPEN
FUNCTION_METHOD34 -> FUNCTION_METHOD33 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD36 PAREN_CLOSE
FUNCTION_METHOD35 -> FUNCTION OBJECT
FUNCTION_METHOD36 -> FUNCTION_METHOD35 PAREN_OPEN
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER37 PARAMETER
PARAMETER37 -> PARAMETER COMMA
PARAMETER -> DOT_DOT_DOT OBJECT
IF_METHOD -> IF_METHOD40 CURFEW_OPEN
IF_METHOD38 -> IF PAREN_OPEN
IF_METHOD39 -> IF_METHOD38 OBJECT
IF_METHOD40 -> IF_METHOD39 PAREN_CLOSE
IF_METHOD -> IF_METHOD42 PAREN_CLOSE
IF_METHOD41 -> IF PAREN_OPEN
IF_METHOD42 -> IF_METHOD41 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD45 CURFEW_OPEN
SWITCH_METHOD43 -> SWITCH PAREN_OPEN
SWITCH_METHOD44 -> SWITCH_METHOD43 OBJECT
SWITCH_METHOD45 -> SWITCH_METHOD44 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD47 PAREN_CLOSE
SWITCH_METHOD46 -> SWITCH PAREN_OPEN
SWITCH_METHOD47 -> SWITCH_METHOD46 OBJECT
CASE_METHOD -> CASE_METHOD48 COLON
CASE_METHOD48 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD49 COLON
CASE_METHOD49 -> CASE STRING
DEFAULT_METHOD -> DEFAULT_METHOD50 CASE_BODY
DEFAULT_METHOD50 -> DEFAULT COLON
CASE_BODY -> CASE_BODY52 SEMICOLON
CASE_BODY51 -> OBJECT EQUAL_SIGN
CASE_BODY52 -> CASE_BODY51 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY53 SEMICOLON
COND_BODY53 -> OBJECT BREAK
COND_BODY -> COND_BODY54 SEMICOLON
COND_BODY54 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY58 SEMICOLON
COND_BODY55 -> OBJECT SEMICOLON
COND_BODY56 -> COND_BODY55 BREAK
COND_BODY57 -> COND_BODY56 SEMICOLON
COND_BODY58 -> COND_BODY57 OBJECT
COND_BODY -> COND_BODY62 SEMICOLON
COND_BODY59 -> OBJECT SEMICOLON
COND_BODY60 -> COND_BODY59 CONTINUE
COND_BODY61 -> COND_BODY60 SEMICOLON
COND_BODY62 -> COND_BODY61 OBJECT
COND_BODY -> COND_BODY64 SEMICOLON
COND_BODY63 -> BREAK SEMICOLON
COND_BODY64 -> COND_BODY63 OBJECT
COND_BODY -> COND_BODY66 SEMICOLON
COND_BODY65 -> CONTINUE SEMICOLON
COND_BODY66 -> COND_BODY65 OBJECT
FOR_LOOP -> FOR_LOOP73 CURFEW_OPEN
FOR_LOOP67 -> FOR PAREN_OPEN
FOR_LOOP68 -> FOR_LOOP67 OBJECT
FOR_LOOP69 -> FOR_LOOP68 SEMICOLON
FOR_LOOP70 -> FOR_LOOP69 OBJECT
FOR_LOOP71 -> FOR_LOOP70 SEMICOLON
FOR_LOOP72 -> FOR_LOOP71 OBJECT
FOR_LOOP73 -> FOR_LOOP72 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP79 CURFEW_OPEN
FOR_LOOP74 -> FOR PAREN_OPEN
FOR_LOOP75 -> FOR_LOOP74 VAR_OBJECT
FOR_LOOP76 -> FOR_LOOP75 OBJECT
FOR_LOOP77 -> FOR_LOOP76 SEMICOLON
FOR_LOOP78 -> FOR_LOOP77 OBJECT
FOR_LOOP79 -> FOR_LOOP78 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP85 CURFEW_OPEN
FOR_LOOP80 -> FOR PAREN_OPEN
FOR_LOOP81 -> FOR_LOOP80 LET_OBJECT
FOR_LOOP82 -> FOR_LOOP81 OBJECT
FOR_LOOP83 -> FOR_LOOP82 SEMICOLON
FOR_LOOP84 -> FOR_LOOP83 OBJECT
FOR_LOOP85 -> FOR_LOOP84 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP91 CURFEW_OPEN
FOR_LOOP86 -> FOR PAREN_OPEN
FOR_LOOP87 -> FOR_LOOP86 CONST_OBJECT
FOR_LOOP88 -> FOR_LOOP87 OBJECT
FOR_LOOP89 -> FOR_LOOP88 SEMICOLON
FOR_LOOP90 -> FOR_LOOP89 OBJECT
FOR_LOOP91 -> FOR_LOOP90 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP96 CURFEW_OPEN
FOR_LOOP92 -> FOR PAREN_OPEN
FOR_LOOP93 -> FOR_LOOP92 OBJECT
FOR_LOOP94 -> FOR_LOOP93 IN
FOR_LOOP95 -> FOR_LOOP94 OBJECT
FOR_LOOP96 -> FOR_LOOP95 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP101 CURFEW_OPEN
FOR_LOOP97 -> FOR PAREN_OPEN
FOR_LOOP98 -> FOR_LOOP97 OBJECT
FOR_LOOP99 -> FOR_LOOP98 OF
FOR_LOOP100 -> FOR_LOOP99 OBJECT
FOR_LOOP101 -> FOR_LOOP100 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP106 PAREN_CLOSE
FOR_LOOP102 -> FOR PAREN_OPEN
FOR_LOOP103 -> FOR_LOOP102 VAR_OBJECT
FOR_LOOP104 -> FOR_LOOP103 OBJECT
FOR_LOOP105 -> FOR_LOOP104 SEMICOLON
FOR_LOOP106 -> FOR_LOOP105 OBJECT
FOR_LOOP -> FOR_LOOP111 PAREN_CLOSE
FOR_LOOP107 -> FOR PAREN_OPEN
FOR_LOOP108 -> FOR_LOOP107 LET_OBJECT
FOR_LOOP109 -> FOR_LOOP108 OBJECT
FOR_LOOP110 -> FOR_LOOP109 SEMICOLON
FOR_LOOP111 -> FOR_LOOP110 OBJECT
FOR_LOOP -> FOR_LOOP116 PAREN_CLOSE
FOR_LOOP112 -> FOR PAREN_OPEN
FOR_LOOP113 -> FOR_LOOP112 CONST_OBJECT
FOR_LOOP114 -> FOR_LOOP113 OBJECT
FOR_LOOP115 -> FOR_LOOP114 SEMICOLON
FOR_LOOP116 -> FOR_LOOP115 OBJECT
FOR_LOOP -> FOR_LOOP122 PAREN_CLOSE
FOR_LOOP117 -> FOR PAREN_OPEN
FOR_LOOP118 -> FOR_LOOP117 OBJECT
FOR_LOOP119 -> FOR_LOOP118 SEMICOLON
FOR_LOOP120 -> FOR_LOOP119 OBJECT
FOR_LOOP121 -> FOR_LOOP120 SEMICOLON
FOR_LOOP122 -> FOR_LOOP121 OBJECT
FOR_LOOP -> FOR_LOOP126 PAREN_CLOSE
FOR_LOOP123 -> FOR PAREN_OPEN
FOR_LOOP124 -> FOR_LOOP123 OBJECT
FOR_LOOP125 -> FOR_LOOP124 IN
FOR_LOOP126 -> FOR_LOOP125 OBJECT
FOR_LOOP -> FOR_LOOP130 PAREN_CLOSE
FOR_LOOP127 -> FOR PAREN_OPEN
FOR_LOOP128 -> FOR_LOOP127 OBJECT
FOR_LOOP129 -> FOR_LOOP128 OF
FOR_LOOP130 -> FOR_LOOP129 OBJECT
WHILE_LOOP -> WHILE_LOOP133 CURFEW_OPEN
WHILE_LOOP131 -> WHILE PAREN_OPEN
WHILE_LOOP132 -> WHILE_LOOP131 OBJECT
WHILE_LOOP133 -> WHILE_LOOP132 PAREN_CLOSE
WHILE_LOOP -> WHILE_LOOP135 PAREN_CLOSE
WHILE_LOOP134 -> WHILE PAREN_OPEN
WHILE_LOOP135 -> WHILE_LOOP134 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
TRY_CATCH_METHOD -> TRY CURFEW_OPEN
TRY_CATCH_BODY -> OBJECT SEMICOLON
THROW_OBJECT -> THROW_OBJECT136 SEMICOLON
THROW_OBJECT136 -> THROW OBJECT
DELETE_OBJECT -> DELETE_OBJECT137 SEMICOLON
DELETE_OBJECT137 -> DELETE OBJECT
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT138 PAREN_CLOSE
OBJECT138 -> PAREN_OPEN OBJECT
OBJECT -> SIGN NAME
OBJECT -> OBJECT143 PAREN_CLOSE
OBJECT139 -> OBJECT PAREN_OPEN
OBJECT140 -> OBJECT139 PAREN_CLOSE
OBJECT141 -> OBJECT140 DOT
OBJECT142 -> OBJECT141 OBJECT
OBJECT143 -> OBJECT142 PAREN_OPEN
OBJECT -> OBJECT149 PAREN_CLOSE
OBJECT144 -> OBJECT PAREN_OPEN
OBJECT145 -> OBJECT144 OBJECT
OBJECT146 -> OBJECT145 PAREN_CLOSE
OBJECT147 -> OBJECT146 DOT
OBJECT148 -> OBJECT147 OBJECT
OBJECT149 -> OBJECT148 PAREN_OPEN
OBJECT -> OBJECT156 PAREN_CLOSE
OBJECT150 -> OBJECT PAREN_OPEN
OBJECT151 -> OBJECT150 OBJECT
OBJECT152 -> OBJECT151 PAREN_CLOSE
OBJECT153 -> OBJECT152 DOT
OBJECT154 -> OBJECT153 OBJECT
OBJECT155 -> OBJECT154 PAREN_OPEN
OBJECT156 -> OBJECT155 OBJECT
OBJECT -> OBJECT158 PAREN_CLOSE
OBJECT157 -> OBJECT PAREN_OPEN
OBJECT158 -> OBJECT157 OBJECT
OBJECT -> OBJECT159 PAREN_CLOSE
OBJECT159 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT160 OBJECT
OBJECT160 -> OBJECT DOT
OBJECT -> OBJECT163 PAREN_CLOSE
OBJECT161 -> OBJECT DOT
OBJECT162 -> OBJECT161 OBJECT
OBJECT163 -> OBJECT162 PAREN_OPEN
OBJECT -> OBJECT167 PAREN_CLOSE
OBJECT164 -> OBJECT DOT
OBJECT165 -> OBJECT164 OBJECT
OBJECT166 -> OBJECT165 PAREN_OPEN
OBJECT167 -> OBJECT166 OBJECT
OBJECT -> OBJECT SEMICOLON
OBJECT -> OBJECT168 OBJECT
OBJECT168 -> OBJECT OP
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING169 DOUBLE_QUOTE
STRING169 -> DOUBLE_QUOTE OBJECT
STRING -> STRING170 SINGLE_QUOTE
STRING170 -> SINGLE_QUOTE OBJECT
STRING -> STRING171 SMART_QUOTE
STRING171 -> SMART_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
STRING -> SMART_QUOTE SMART_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD172 SEMICOLON
RETURN_METHOD172 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT173 SEMICOLON
VAR_OBJECT173 -> VAR NAME_DECLARE
LET_OBJECT -> LET_OBJECT174 SEMICOLON
LET_OBJECT174 -> LET NAME_DECLARE
CONST_OBJECT -> CONST_OBJECT175 SEMICOLON
CONST_OBJECT175 -> CONST CONST_NAME_DECLARE
NAME_DECLARE -> NAME_DECLARE176 OBJECT
NAME_DECLARE176 -> NAME EQUAL_SIGN
NAME_DECLARE -> NAME_DECLARE177 NAME_DECLARE
NAME_DECLARE177 -> NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE178 CONST_NAME_DECLARE
CONST_NAME_DECLARE178 -> CONST_NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE179 OBJECT
CONST_NAME_DECLARE179 -> NAME EQUAL_SIGN
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
TRY -> 'TRY'
CATCH -> 'CATCH'
THROW -> 'THROW'
DELETE -> 'DELETE'
FINALLY -> 'FINALLY'
DOT_DOT_DOT -> 'DOT_DOT_DOT'
SMART_QUOTE -> 'SMART_QUOTE'
