S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
FUNCTION_METHOD20 -> FUNCTION_METHOD19 PAREN_OPEN
FUNCTION_METHOD21 -> FUNCTION_METHOD20 PARAMETER
FUNCTION_METHOD -> FUNCTION_METHOD24 CURFEW_OPEN
FUNCTION_METHOD22 -> FUNCTION OBJECT
FUNCTION_METHOD23 -> FUNCTION_METHOD22 PAREN_OPEN
FUNCTION_METHOD24 -> FUNCTION_METHOD23 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD26 PAREN_CLOSE
FUNCTION_METHOD25 -> FUNCTION OBJECT
FUNCTION_METHOD26 -> FUNCTION_METHOD25 PAREN_OPEN
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER27 PARAMETER
PARAMETER27 -> PARAMETER COMMA
IF_METHOD -> IF_METHOD30 CURFEW_OPEN
IF_METHOD28 -> IF PAREN_OPEN
IF_METHOD29 -> IF_METHOD28 OBJECT
IF_METHOD30 -> IF_METHOD29 PAREN_CLOSE
IF_METHOD -> IF_METHOD32 PAREN_CLOSE
IF_METHOD31 -> IF PAREN_OPEN
IF_METHOD32 -> IF_METHOD31 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD35 CURFEW_OPEN
SWITCH_METHOD33 -> SWITCH PAREN_OPEN
SWITCH_METHOD34 -> SWITCH_METHOD33 OBJECT
SWITCH_METHOD35 -> SWITCH_METHOD34 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD37 PAREN_CLOSE
SWITCH_METHOD36 -> SWITCH PAREN_OPEN
SWITCH_METHOD37 -> SWITCH_METHOD36 OBJECT
CASE_METHOD -> CASE_METHOD38 COLON
CASE_METHOD38 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD39 COLON
CASE_METHOD39 -> CASE STRING
DEFAULT_METHOD -> DEFAULT_METHOD40 CASE_BODY
DEFAULT_METHOD40 -> DEFAULT COLON
CASE_BODY -> CASE_BODY42 SEMICOLON
CASE_BODY41 -> OBJECT EQUAL_SIGN
CASE_BODY42 -> CASE_BODY41 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY43 SEMICOLON
COND_BODY43 -> OBJECT BREAK
COND_BODY -> COND_BODY44 SEMICOLON
COND_BODY44 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY48 SEMICOLON
COND_BODY45 -> OBJECT SEMICOLON
COND_BODY46 -> COND_BODY45 BREAK
COND_BODY47 -> COND_BODY46 SEMICOLON
COND_BODY48 -> COND_BODY47 OBJECT
COND_BODY -> COND_BODY52 SEMICOLON
COND_BODY49 -> OBJECT SEMICOLON
COND_BODY50 -> COND_BODY49 CONTINUE
COND_BODY51 -> COND_BODY50 SEMICOLON
COND_BODY52 -> COND_BODY51 OBJECT
COND_BODY -> COND_BODY54 SEMICOLON
COND_BODY53 -> BREAK SEMICOLON
COND_BODY54 -> COND_BODY53 OBJECT
COND_BODY -> COND_BODY56 SEMICOLON
COND_BODY55 -> CONTINUE SEMICOLON
COND_BODY56 -> COND_BODY55 OBJECT
FOR_LOOP -> FOR_LOOP63 CURFEW_OPEN
FOR_LOOP57 -> FOR PAREN_OPEN
FOR_LOOP58 -> FOR_LOOP57 OBJECT
FOR_LOOP59 -> FOR_LOOP58 SEMICOLON
FOR_LOOP60 -> FOR_LOOP59 OBJECT
FOR_LOOP61 -> FOR_LOOP60 SEMICOLON
FOR_LOOP62 -> FOR_LOOP61 OBJECT
FOR_LOOP63 -> FOR_LOOP62 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP69 CURFEW_OPEN
FOR_LOOP64 -> FOR PAREN_OPEN
FOR_LOOP65 -> FOR_LOOP64 VAR_OBJECT
FOR_LOOP66 -> FOR_LOOP65 OBJECT
FOR_LOOP67 -> FOR_LOOP66 SEMICOLON
FOR_LOOP68 -> FOR_LOOP67 OBJECT
FOR_LOOP69 -> FOR_LOOP68 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP75 CURFEW_OPEN
FOR_LOOP70 -> FOR PAREN_OPEN
FOR_LOOP71 -> FOR_LOOP70 LET_OBJECT
FOR_LOOP72 -> FOR_LOOP71 OBJECT
FOR_LOOP73 -> FOR_LOOP72 SEMICOLON
FOR_LOOP74 -> FOR_LOOP73 OBJECT
FOR_LOOP75 -> FOR_LOOP74 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP81 CURFEW_OPEN
FOR_LOOP76 -> FOR PAREN_OPEN
FOR_LOOP77 -> FOR_LOOP76 CONST_OBJECT
FOR_LOOP78 -> FOR_LOOP77 OBJECT
FOR_LOOP79 -> FOR_LOOP78 SEMICOLON
FOR_LOOP80 -> FOR_LOOP79 OBJECT
FOR_LOOP81 -> FOR_LOOP80 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP86 CURFEW_OPEN
FOR_LOOP82 -> FOR PAREN_OPEN
FOR_LOOP83 -> FOR_LOOP82 OBJECT
FOR_LOOP84 -> FOR_LOOP83 IN
FOR_LOOP85 -> FOR_LOOP84 OBJECT
FOR_LOOP86 -> FOR_LOOP85 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP91 CURFEW_OPEN
FOR_LOOP87 -> FOR PAREN_OPEN
FOR_LOOP88 -> FOR_LOOP87 OBJECT
FOR_LOOP89 -> FOR_LOOP88 OF
FOR_LOOP90 -> FOR_LOOP89 OBJECT
FOR_LOOP91 -> FOR_LOOP90 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP96 PAREN_CLOSE
FOR_LOOP92 -> FOR PAREN_OPEN
FOR_LOOP93 -> FOR_LOOP92 VAR_OBJECT
FOR_LOOP94 -> FOR_LOOP93 OBJECT
FOR_LOOP95 -> FOR_LOOP94 SEMICOLON
FOR_LOOP96 -> FOR_LOOP95 OBJECT
FOR_LOOP -> FOR_LOOP101 PAREN_CLOSE
FOR_LOOP97 -> FOR PAREN_OPEN
FOR_LOOP98 -> FOR_LOOP97 LET_OBJECT
FOR_LOOP99 -> FOR_LOOP98 OBJECT
FOR_LOOP100 -> FOR_LOOP99 SEMICOLON
FOR_LOOP101 -> FOR_LOOP100 OBJECT
FOR_LOOP -> FOR_LOOP106 PAREN_CLOSE
FOR_LOOP102 -> FOR PAREN_OPEN
FOR_LOOP103 -> FOR_LOOP102 CONST_OBJECT
FOR_LOOP104 -> FOR_LOOP103 OBJECT
FOR_LOOP105 -> FOR_LOOP104 SEMICOLON
FOR_LOOP106 -> FOR_LOOP105 OBJECT
FOR_LOOP -> FOR_LOOP112 PAREN_CLOSE
FOR_LOOP107 -> FOR PAREN_OPEN
FOR_LOOP108 -> FOR_LOOP107 OBJECT
FOR_LOOP109 -> FOR_LOOP108 SEMICOLON
FOR_LOOP110 -> FOR_LOOP109 OBJECT
FOR_LOOP111 -> FOR_LOOP110 SEMICOLON
FOR_LOOP112 -> FOR_LOOP111 OBJECT
FOR_LOOP -> FOR_LOOP116 PAREN_CLOSE
FOR_LOOP113 -> FOR PAREN_OPEN
FOR_LOOP114 -> FOR_LOOP113 OBJECT
FOR_LOOP115 -> FOR_LOOP114 IN
FOR_LOOP116 -> FOR_LOOP115 OBJECT
FOR_LOOP -> FOR_LOOP120 PAREN_CLOSE
FOR_LOOP117 -> FOR PAREN_OPEN
FOR_LOOP118 -> FOR_LOOP117 OBJECT
FOR_LOOP119 -> FOR_LOOP118 OF
FOR_LOOP120 -> FOR_LOOP119 OBJECT
WHILE_LOOP -> WHILE_LOOP123 CURFEW_OPEN
WHILE_LOOP121 -> WHILE PAREN_OPEN
WHILE_LOOP122 -> WHILE_LOOP121 OBJECT
WHILE_LOOP123 -> WHILE_LOOP122 PAREN_CLOSE
WHILE_LOOP -> WHILE_LOOP125 PAREN_CLOSE
WHILE_LOOP124 -> WHILE PAREN_OPEN
WHILE_LOOP125 -> WHILE_LOOP124 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
TRY_CATCH_METHOD -> TRY CURFEW_OPEN
TRY_CATCH_BODY -> OBJECT SEMICOLON
THROW_OBJECT -> THROW_OBJECT126 SEMICOLON
THROW_OBJECT126 -> THROW OBJECT
DELETE_OBJECT -> DELETE_OBJECT127 SEMICOLON
DELETE_OBJECT127 -> DELETE OBJECT
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT132 PAREN_CLOSE
OBJECT128 -> OBJECT PAREN_OPEN
OBJECT129 -> OBJECT128 PAREN_CLOSE
OBJECT130 -> OBJECT129 DOT
OBJECT131 -> OBJECT130 OBJECT
OBJECT132 -> OBJECT131 PAREN_OPEN
OBJECT -> OBJECT138 PAREN_CLOSE
OBJECT133 -> OBJECT PAREN_OPEN
OBJECT134 -> OBJECT133 OBJECT
OBJECT135 -> OBJECT134 PAREN_CLOSE
OBJECT136 -> OBJECT135 DOT
OBJECT137 -> OBJECT136 OBJECT
OBJECT138 -> OBJECT137 PAREN_OPEN
OBJECT -> OBJECT145 PAREN_CLOSE
OBJECT139 -> OBJECT PAREN_OPEN
OBJECT140 -> OBJECT139 OBJECT
OBJECT141 -> OBJECT140 PAREN_CLOSE
OBJECT142 -> OBJECT141 DOT
OBJECT143 -> OBJECT142 OBJECT
OBJECT144 -> OBJECT143 PAREN_OPEN
OBJECT145 -> OBJECT144 OBJECT
OBJECT -> OBJECT147 PAREN_CLOSE
OBJECT146 -> OBJECT PAREN_OPEN
OBJECT147 -> OBJECT146 OBJECT
OBJECT -> OBJECT148 PAREN_CLOSE
OBJECT148 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT149 OBJECT
OBJECT149 -> OBJECT DOT
OBJECT -> OBJECT152 PAREN_CLOSE
OBJECT150 -> OBJECT DOT
OBJECT151 -> OBJECT150 OBJECT
OBJECT152 -> OBJECT151 PAREN_OPEN
OBJECT -> OBJECT156 PAREN_CLOSE
OBJECT153 -> OBJECT DOT
OBJECT154 -> OBJECT153 OBJECT
OBJECT155 -> OBJECT154 PAREN_OPEN
OBJECT156 -> OBJECT155 OBJECT
OBJECT -> OBJECT157 OBJECT
OBJECT157 -> OBJECT OP
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING158 DOUBLE_QUOTE
STRING158 -> DOUBLE_QUOTE OBJECT
STRING -> STRING159 SINGLE_QUOTE
STRING159 -> SINGLE_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD160 SEMICOLON
RETURN_METHOD160 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT161 SEMICOLON
VAR_OBJECT161 -> VAR NAME_DECLARE
LET_OBJECT -> LET_OBJECT162 SEMICOLON
LET_OBJECT162 -> LET NAME_DECLARE
CONST_OBJECT -> CONST_OBJECT163 SEMICOLON
CONST_OBJECT163 -> CONST CONST_NAME_DECLARE
NAME_DECLARE -> NAME_DECLARE164 OBJECT
NAME_DECLARE164 -> NAME EQUAL_SIGN
NAME_DECLARE -> NAME_DECLARE165 NAME_DECLARE
NAME_DECLARE165 -> NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE166 CONST_NAME_DECLARE
CONST_NAME_DECLARE166 -> CONST_NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE167 OBJECT
CONST_NAME_DECLARE167 -> NAME EQUAL_SIGN
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
TRY -> 'TRY'
CATCH -> 'CATCH'
THROW -> 'THROW'
DELETE -> 'DELETE'
FINALLY -> 'FINALLY'
