S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
OBJECT112 -> OBJECT111 PARAMETER
OBJECT -> OBJECT114 PAREN_CLOSE
OBJECT113 -> OBJECT PAREN_OPEN
OBJECT114 -> OBJECT113 PARAMETER
OBJECT -> OBJECT115 PAREN_CLOSE
OBJECT115 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT118 PAREN_CLOSE
OBJECT116 -> OBJECT DOT
OBJECT117 -> OBJECT116 OBJECT
OBJECT118 -> OBJECT117 PAREN_OPEN
OBJECT -> OBJECT122 PAREN_CLOSE
OBJECT119 -> OBJECT DOT
OBJECT120 -> OBJECT119 OBJECT
OBJECT121 -> OBJECT120 PAREN_OPEN
OBJECT122 -> OBJECT121 PARAMETER
OBJECT -> OBJECT123 OBJECT
OBJECT123 -> OBJECT OP
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING124 DOUBLE_QUOTE
STRING124 -> DOUBLE_QUOTE OBJECT
STRING -> STRING125 SINGLE_QUOTE
STRING125 -> SINGLE_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD126 SEMICOLON
RETURN_METHOD126 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT129 SEMICOLON
VAR_OBJECT127 -> VAR NAME
VAR_OBJECT128 -> VAR_OBJECT127 EQUAL_SIGN
VAR_OBJECT129 -> VAR_OBJECT128 OBJECT
VAR_OBJECT -> VAR_OBJECT130 SEMICOLON
VAR_OBJECT130 -> VAR NAME
LET_OBJECT -> LET_OBJECT133 SEMICOLON
LET_OBJECT131 -> LET NAME
LET_OBJECT132 -> LET_OBJECT131 EQUAL_SIGN
LET_OBJECT133 -> LET_OBJECT132 OBJECT
LET_OBJECT -> LET_OBJECT134 SEMICOLON
LET_OBJECT134 -> LET NAME
CONST_OBJECT -> CONST_OBJECT137 SEMICOLON
CONST_OBJECT135 -> CONST NAME
CONST_OBJECT136 -> CONST_OBJECT135 EQUAL_SIGN
CONST_OBJECT137 -> CONST_OBJECT136 OBJECT
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
